Location,Year_Built,Bedrooms,Bathrooms,Square_Feet,Street_Type,Price_per_Square_Foot
,1999.0,3.0,2.0,3688.0,,200.0
,1945.0,1.0,2.0,7250.0,,120.0
,1960.0,7.0,4.0,6955.0,,170.0
,1915.0,4.0,3.0,5199.27,,220.0
,1900.0,1.0,5.0,548.0,,150.0
,1950.0,6.0,5.0,7807.0,,170.0
,1967.0,4.0,5.0,1751.0,,130.0
,1953.0,4.0,2.0,5199.27,,130.0
,1996.0,4.0,4.0,6689.0,,170.0
,1999.0,4.0,4.0,2214.0,,180.0
,2012.0,7.0,2.0,4693.0,,170.0
,1938.0,6.0,1.0,1242.0,,220.0
,1985.0,1.0,2.0,1600.0,,180.0
,1940.0,7.0,3.0,5600.0,,180.0
,1912.0,5.0,2.0,2647.0,,170.0
,1972.0,7.0,1.0,3977.0,,220.0
,1927.0,4.0,4.0,3350.0,,200.0
,1972.0,2.0,2.0,5750.0,,200.0
,1998.0,7.0,1.0,6292.0,,150.0
,1944.0,4.0,2.0,5046.0,,120.0
,1988.0,3.0,2.0,1855.0,,200.0
,1930.0,5.0,1.0,8515.0,,220.0
,1926.0,3.0,4.0,5172.0,,130.0
,1987.0,2.0,4.0,6777.0,,180.0
,1966.0,7.0,5.0,7849.0,,170.0
,2009.0,7.0,1.0,4276.0,,150.0
,1953.0,7.0,4.0,3945.0,,120.0
,1901.0,3.0,4.0,7720.0,,120.0
,1941.0,5.0,1.0,4810.0,,220.0
,1901.0,4.0,4.0,2162.0,,150.0
,1989.0,4.0,4.0,3892.0,,120.0
,1998.0,7.0,5.0,5199.27,,170.0
,2024.0,6.0,4.0,5543.0,,120.0
,1904.0,2.0,5.0,9067.0,,150.0
,1905.0,4.0,4.0,5199.27,,200.0
,1945.0,7.0,3.0,7598.0,,220.0
,1923.0,1.0,2.0,8309.0,,150.0
,1927.0,2.0,3.0,5199.27,,120.0
,1922.0,5.0,2.0,3038.0,,180.0
,1977.0,5.0,5.0,4505.0,,150.0
,1944.0,2.0,5.0,4632.0,,150.0
,1938.0,5.0,5.0,1880.0,,180.0
,1928.0,3.0,4.0,5199.27,,150.0
,1998.0,2.0,3.0,1375.0,,200.0
,1953.0,1.0,1.0,1139.0,,180.0
,1944.0,1.0,4.0,9914.0,,120.0
,2013.0,3.0,3.0,1609.0,,220.0
,2014.0,6.0,1.0,2320.0,,130.0
,2005.0,2.0,5.0,7680.0,,220.0
,1995.0,5.0,1.0,6453.0,,150.0
,1975.0,3.0,5.0,5199.27,,180.0
,1904.0,3.0,5.0,3024.0,,180.0
,1931.0,2.0,5.0,795.0,,130.0
,1986.0,2.0,2.0,7223.0,,180.0
,1933.0,2.0,3.0,4870.0,,180.0
,2008.0,6.0,4.0,3460.0,,130.0
,1914.0,3.0,2.0,3338.0,,120.0
,1905.0,3.0,3.0,6226.0,,150.0
,1945.0,2.0,1.0,5730.0,,200.0
,1936.0,6.0,4.0,7618.0,,120.0
,1993.0,2.0,5.0,6044.0,,180.0
,1962.0,1.0,2.0,9521.0,,170.0
,2004.0,6.0,1.0,2107.0,,220.0
,2000.0,1.0,5.0,9454.0,,120.0
,1994.0,1.0,1.0,5199.27,,180.0
,2011.0,7.0,5.0,5679.0,,180.0
,1916.0,1.0,1.0,744.0,,170.0
,1999.0,3.0,1.0,9546.0,,120.0
,2011.0,4.0,4.0,1559.0,,220.0
,1979.0,3.0,2.0,4175.0,,130.0
,1929.0,6.0,3.0,1784.0,,180.0
,2001.0,3.0,1.0,7329.0,,130.0
,2019.0,1.0,4.0,4109.0,,170.0
,1903.0,3.0,3.0,838.0,,170.0
,1946.0,4.0,5.0,8815.0,,170.0
,1932.0,1.0,2.0,532.0,,120.0
,2016.0,3.0,2.0,5276.0,,180.0
,1993.0,5.0,4.0,2899.0,,170.0
,1977.0,3.0,3.0,6611.0,,120.0
,2005.0,5.0,3.0,2505.0,,220.0
,2021.0,4.0,2.0,9359.0,,220.0
,1919.0,3.0,1.0,3675.0,,180.0
,1955.0,1.0,4.0,9997.0,,130.0
,1981.0,5.0,4.0,7106.0,,180.0
,1989.0,1.0,3.0,9508.0,,200.0
,1929.0,4.0,4.0,880.0,,130.0
,1990.0,7.0,3.0,7508.0,,220.0
,1982.0,5.0,1.0,7195.0,,200.0
,2018.0,5.0,1.0,2606.0,,120.0
,1931.0,3.0,1.0,1739.0,,200.0
,1968.0,6.0,5.0,1655.0,,130.0
,1928.0,4.0,4.0,1530.0,,180.0
,2007.0,2.0,5.0,8427.0,,180.0
,1971.0,4.0,1.0,6124.0,,150.0
,1913.0,4.0,3.0,3241.0,,200.0
,1978.0,6.0,5.0,1494.0,,150.0
,1954.0,1.0,3.0,5199.27,,120.0
,2016.0,3.0,2.0,6598.0,,170.0
,1972.0,2.0,4.0,6686.0,,150.0
,2002.0,4.0,3.0,1594.0,,120.0
,1926.0,5.0,1.0,7788.0,,130.0
,1974.0,6.0,4.0,4564.0,,180.0
,1933.0,3.0,4.0,8872.0,,130.0
,1943.0,2.0,1.0,7035.0,,180.0
,1903.0,3.0,5.0,6129.0,,120.0
,1942.0,6.0,1.0,1454.0,,220.0
,2006.0,5.0,3.0,1659.0,,120.0
,2010.0,5.0,1.0,3733.0,,200.0
,1930.0,4.0,3.0,2630.0,,130.0
,2024.0,2.0,5.0,9772.0,,120.0
,1963.0,6.0,4.0,5673.0,,130.0
,1925.0,5.0,1.0,2560.0,,170.0
,2009.0,3.0,5.0,4217.0,,150.0
,2011.0,3.0,3.0,5917.0,,150.0
,1901.0,2.0,3.0,9003.0,,200.0
,1969.0,5.0,1.0,5199.27,,120.0
,1939.0,4.0,5.0,5691.0,,130.0
,1957.0,6.0,5.0,6045.0,,130.0
,1958.0,5.0,2.0,2491.0,,120.0
,2024.0,3.0,5.0,9622.0,,120.0
,1973.0,4.0,4.0,8288.0,,180.0
,1960.0,1.0,2.0,6576.0,,200.0
,1903.0,4.0,2.0,7513.0,,220.0
,1978.0,3.0,1.0,3755.0,,220.0
,2018.0,3.0,4.0,2430.0,,200.0
,2012.0,4.0,3.0,6701.0,,220.0
,1950.0,5.0,4.0,9609.0,,120.0
,1951.0,6.0,2.0,2521.0,,170.0
,1995.0,2.0,5.0,6512.0,,180.0
,1956.0,6.0,3.0,3296.0,,180.0
,1980.0,6.0,2.0,9438.0,,120.0
,1921.0,4.0,2.0,7906.0,,180.0
,2012.0,7.0,5.0,8481.0,,180.0
,1942.0,5.0,1.0,6295.0,,180.0
,1971.0,4.0,5.0,7205.0,,180.0
,1994.0,3.0,1.0,4752.0,,170.0
,1929.0,6.0,5.0,1664.0,,180.0
,1908.0,1.0,3.0,9159.0,,130.0
,1960.0,5.0,4.0,1062.0,,220.0
,1998.0,7.0,4.0,8919.0,,200.0
,1959.0,4.0,1.0,7848.0,,180.0
,1945.0,1.0,4.0,1563.0,,180.0
,1993.0,7.0,4.0,5199.27,,180.0
,1947.0,6.0,4.0,7863.0,,180.0
,1949.0,5.0,2.0,6636.0,,220.0
,1921.0,5.0,5.0,8769.0,,200.0
,1939.0,2.0,1.0,9678.0,,150.0
,2020.0,1.0,1.0,4327.0,,180.0
,1992.0,5.0,1.0,6313.0,,150.0
,2019.0,3.0,4.0,9515.0,,170.0
,1976.0,3.0,1.0,8270.0,,180.0
,1973.0,4.0,2.0,7684.0,,220.0
,1925.0,2.0,5.0,7015.0,,120.0
,1962.0,2.0,4.0,7430.0,,180.0
,1971.0,2.0,1.0,1990.0,,180.0
,2016.0,5.0,2.0,4279.0,,120.0
,1953.0,7.0,2.0,905.0,,120.0
,1923.0,6.0,5.0,1214.0,,130.0
,1964.0,5.0,5.0,3900.0,,180.0
,1906.0,2.0,3.0,791.0,,150.0
,1945.0,6.0,1.0,1241.0,,150.0
,1973.0,3.0,3.0,5199.27,,170.0
,1926.0,2.0,4.0,4037.0,,170.0
,1948.0,5.0,2.0,4065.0,,170.0
,1954.0,1.0,1.0,6038.0,,200.0
,1974.0,4.0,1.0,7244.0,,220.0
,2007.0,5.0,2.0,6901.0,,120.0
,1912.0,6.0,2.0,4024.0,,120.0
,1956.0,3.0,1.0,5205.0,,130.0
,1980.0,3.0,5.0,8154.0,,220.0
,1964.0,5.0,1.0,1904.0,,150.0
,1976.0,5.0,5.0,7982.0,,170.0
,2003.0,4.0,2.0,5199.27,,170.0
,1950.0,6.0,5.0,8667.0,,180.0
,1927.0,5.0,5.0,8399.0,,120.0
,1945.0,4.0,1.0,1467.0,,120.0
,1944.0,4.0,1.0,2389.0,,170.0
,1932.0,2.0,1.0,7718.0,,180.0
,1921.0,6.0,2.0,4665.0,,180.0
,1922.0,5.0,3.0,2375.0,,180.0
,1963.0,3.0,5.0,2648.0,,180.0
,1981.0,2.0,2.0,5468.0,,120.0
,1958.0,4.0,2.0,1193.0,,130.0
,1950.0,5.0,4.0,2406.0,,130.0
,1992.0,7.0,4.0,1053.0,,130.0
,1955.0,5.0,2.0,5088.0,,130.0
,2020.0,1.0,5.0,5199.27,,130.0
,1963.0,4.0,5.0,9459.0,,120.0
,1912.0,2.0,2.0,7294.0,,130.0
,1903.0,2.0,5.0,8888.0,,180.0
,1992.0,5.0,5.0,4352.0,,180.0
,1900.0,6.0,2.0,3586.0,,180.0
,1929.0,7.0,3.0,4930.0,,170.0
,1903.0,1.0,1.0,4378.0,,170.0
,1938.0,6.0,3.0,3516.0,,200.0
,1969.0,2.0,4.0,1731.0,,220.0
,1983.0,2.0,5.0,5887.0,,120.0
,1956.0,5.0,4.0,4301.0,,220.0
,1932.0,2.0,5.0,4679.0,,120.0
,1933.0,7.0,3.0,9933.0,,150.0
,1988.0,6.0,4.0,9500.0,,130.0
,1974.0,6.0,3.0,4324.0,,120.0
,2016.0,6.0,2.0,9016.0,,180.0
,1952.0,2.0,3.0,5199.27,,120.0
,1980.0,3.0,4.0,4254.0,,150.0
,1986.0,2.0,3.0,1891.0,,150.0
,1942.0,1.0,4.0,7518.0,,130.0
,2018.0,5.0,1.0,7681.0,,130.0
,1919.0,5.0,3.0,5094.0,,200.0
,1921.0,7.0,4.0,8622.0,,180.0
,1917.0,3.0,1.0,8798.0,,180.0
,1943.0,4.0,5.0,2703.0,,170.0
,1921.0,4.0,4.0,5243.0,,220.0
,1932.0,1.0,4.0,7893.0,,200.0
,1963.0,7.0,2.0,8765.0,,200.0
,1901.0,3.0,4.0,7779.0,,170.0
,1992.0,4.0,3.0,1064.0,,130.0
,1982.0,3.0,2.0,3048.0,,170.0
,1920.0,5.0,3.0,1668.0,,130.0
,1968.0,4.0,4.0,8944.0,,120.0
,1979.0,3.0,4.0,2771.0,,220.0
,2022.0,7.0,1.0,3250.0,,220.0
,1963.0,6.0,4.0,672.0,,200.0
,1951.0,1.0,2.0,2975.0,,200.0
,1925.0,4.0,1.0,3058.0,,200.0
,1942.0,4.0,4.0,4537.0,,200.0
,1910.0,2.0,3.0,2070.0,,150.0
,1931.0,3.0,4.0,1260.0,,200.0
,1977.0,1.0,2.0,5164.0,,130.0
,1953.0,3.0,3.0,2457.0,,130.0
,1911.0,1.0,5.0,3304.0,,120.0
,1915.0,6.0,5.0,5145.0,,150.0
,1980.0,3.0,3.0,4039.0,,130.0
,1996.0,7.0,4.0,2109.0,,200.0
,1955.0,1.0,5.0,6013.0,,150.0
,1908.0,5.0,5.0,5199.27,,180.0
,1983.0,6.0,5.0,6462.0,,120.0
,2013.0,6.0,1.0,1073.0,,130.0
,2008.0,5.0,5.0,5243.0,,150.0
,1945.0,3.0,3.0,5843.0,,180.0
,1925.0,7.0,1.0,2229.0,,180.0
,1957.0,3.0,4.0,6532.0,,150.0
